id,name,synonyms,category,kcal,fat,protein
10533,Agar Agar,,Verschiedenes/Gelier- und Bindemittel,160,0.2,2.4
10536,Agavensirup,Agavendicksaft,Süssigkeiten/Zucker und Süssstoffe,293,0,0.2
1478,"Älplermagronen, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,184,9,6.1
868,Amaretti (Mandelgebäck),,Süssigkeiten/Guetzli,451,12.4,7.6
617,"Ananas, gezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),87,0.2,0.4
377,"Ananas, roh",,Früchte/Früchte frisch,51,0.2,0.4
618,"Ananas, ungezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),51,0.2,0.4
1049,"Apfel, gedünstet, abgetropft (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),72,0.4,0.4
435,"Apfel, geschält, getrocknet",Dörrapfel,Früchte/Früchte getrocknet,295,2,1.5
378,"Apfel, roh",,Früchte/Früchte frisch,55,0.3,0.3
1479,"Apfelkuchen, gebacken (mit Blätterteig)",Apfelwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",142,7,2.3
1480,"Apfelkuchen, gebacken (mit Kuchenteig)",Apfelwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",134,4.9,2.7
627,"Apfelmus, gezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),90,0.3,0.3
628,"Apfelmus, ungezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),55,0.3,0.3
568,Apfelsaft,Süssmost,Früchte/Fruchtsäfte;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,44,0.1,0.1
512,"Apfelwein, 4 vol%",Apfelmost;Saurer Most;Cider,Alkoholhaltige Getränke/Wein,32,0,0
513,"Apfelwein, 6.2 vol%",Apfelmost;Saurer Most;Cider,Alkoholhaltige Getränke/Wein,64,0,0
554,"Appenzeller, viertelfett",,Milch und Milchprodukte/Hartkäse,238,11.4,33.8
553,"Appenzeller, vollfett",,Milch und Milchprodukte/Hartkäse,386,31.7,24.8
1051,"Aprikose, gedünstet, abgetropft (ohne Zugabe von Zucker)",Marille,Früchte/Früchte gekocht (inkl. Konserven),60,0.1,1
469,"Aprikose, getrocknet",Dörraprikose,Früchte/Früchte getrocknet,275,0.5,5
621,"Aprikose, gezuckert (Konserve)",Marille,Früchte/Früchte gekocht (inkl. Konserven),84,0.1,0.7
379,"Aprikose, roh",Marille,Früchte/Früchte frisch,48,0.1,0.8
623,"Aprikose, ungezuckert (Konserve)",Marille,Früchte/Früchte gekocht (inkl. Konserven),48,0.1,0.8
1481,"Aprikosenkuchen, gebacken (mit Blätterteig)",Aprikosenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",137,6.8,2.6
1482,"Aprikosenkuchen, gebacken (mit Kuchenteig)",Aprikosenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",128,4.7,3
1003,"Aubergine, gedünstet (ohne Zugabe von Fett und Salz)",Eierfrucht,Gemüse/Gemüse gekocht (inkl. Konserven),28,0.2,1.2
349,"Aubergine, roh",Eierfrucht,Gemüse/Gemüse frisch,23,0.2,1
1659,"Auberginen-Piccata, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,169,11.8,5.3
1658,"Auberginenscheiben, paniert, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,139,5.9,4.8
10353,Aufschnitt (Durchschnitt),,Fleisch- und Wurstwaren/Brühwurstware,289,25.5,14.1
380,"Avocado, roh",,"Gemüse/Gemüse frisch;Nüsse, Samen und Ölfrüchte",144,14.2,1.8
763,"Bäckerhefe, gepresst",Bierhefe,Verschiedenes/Hefe;Verschiedenes/Backzutaten,96,1.2,16.7
1577,"Bami Goreng, zubereitet",,Gerichte/Asiatische Gerichte,137,2.6,14
740,"Banane, gedörrt",Bananenchips,Früchte/Früchte getrocknet,370,1.8,3.9
741,"Banane, getrocknet",,Früchte/Früchte getrocknet,273,1,3
381,"Banane, roh",,Früchte/Früchte frisch,95,0.3,1.1
464,"Basilikum, roh",,Gemüse/Kräuter,46,0.8,3.1
1248,Basler Leckerli,,Süssigkeiten/Guetzli,404,7.6,6.9
13344,"Bauernbratwurst, gebraten (ohne Zusatz von Fett un Salz)",,Fleisch- und Wurstwaren/Rohwurstware,270,20.4,21.1
841,"Bauernbratwurst, roh",Schweinsbratwurst,Fleisch- und Wurstwaren/Rohwurstware,243,19.3,16.9
1268,Bauernbrot,Burebrot,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",240,2,9
784,Bauernsalami,Salami nach Bauernart,Fleisch- und Wurstwaren/Rohwurstware,532,49.5,20.6
787,Bauernschüblig,,Fleisch- und Wurstwaren/Rohwurstware,524,48.5,21.3
271,Baumnuss,Walnuss,"Nüsse, Samen und Ölfrüchte",742,70.8,15.9
831,Baumnussbrot,,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",338,18.6,8.9
12981,Béchamelsauce hausgemacht,,Verschiedenes/Saucen,148,9.9,4.3
1122,"Beeren (Durchschnitt), gekocht (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),44,0.5,0.8
1119,"Beeren (Durchschnitt), roh",,Früchte/Früchte frisch,42,0.5,0.8
851,Berliner,Pfannkuchen,Süssigkeiten/Sonstige süsse Backwaren,326,12.8,8.4
1211,Berner Alpkäse,,Milch und Milchprodukte/Hartkäse,456,38.3,27.7
1212,Berner Hobelkäse,,Milch und Milchprodukte/Hartkäse,493,41.2,30.6
790,Berner Zungenwurst,,Fleisch- und Wurstwaren/Brühwurstware,334,29.4,17.3
859,Biber,,Süssigkeiten/Sonstige süsse Backwaren,464,19.9,10.3
1183,Bier Panache (Durchschnitt),,Alkoholhaltige Getränke/Bier,38,0,0.2
839,"Bierhefe, getrocknet",Bäckerhefe;Trockenhefe;Hefepulver,Speziallebensmittel/Supplemente;Verschiedenes/Hefe,354,4.2,47.9
789,Bierwurst,,Fleisch- und Wurstwaren/Brühwurstware,350,31.3,16.8
1198,"Birchermüesli, zubereitet (ungezuckert)",,Gerichte/Müesli,87,3.1,2.7
1050,"Birne, gedünstet, abgetropft (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),75,0.4,0.5
433,"Birne, getrocknet",Dörrbirne;Trockenbirne,Früchte/Früchte getrocknet,288,1.4,2.4
620,"Birne, gezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),92,0.3,0.4
382,"Birne, roh",,Früchte/Früchte frisch,58,0.3,0.4
626,"Birne, ungezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),58,0.3,0.4
1483,"Birnenkuchen, gebacken (mit Blätterteig)",Birnenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",144,7,2.4
1484,"Birnenkuchen, gebacken (mit Kuchenteig)",Birnenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",136,4.9,2.8
562,Birnensaft,,Früchte/Fruchtsäfte;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,50,0.5,0.5
862,Birnenweggen,,Süssigkeiten/Sonstige süsse Backwaren,358,10.4,5
579,Blanc battu,,Milch und Milchprodukte/Frischkäse und Quark,43,0.1,7.6
604,Blanc battu mit Früchten light,,Milch und Milchprodukte/Frischkäse und Quark,68,0.2,8
904,"Blätterteig hausgemacht (Butter), ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",364,24.7,5.2
905,"Blätterteig hausgemacht (mit pflanzlichem Fett), ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",358,24.1,5.2
849,"Blätterteigpastetli, Butter",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",564,40.5,5.8
928,Blätterteigstängel,Flûtes,Salzige Snacks/Blätterteiggebäcke,497,33.6,7.2
1165,"Blattgemüse (Durchschnitt exkl. Salate), gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),23,0.3,1.6
1166,"Blattgemüse (Durchschnitt exkl. Salate), gedünstet (ohne Zugabe von Salz und Fett)",,Gemüse/Gemüse gekocht (inkl. Konserven),25,0.3,1.7
1164,"Blattgemüse (Durchschnitt exkl. Salate), gekocht (ohne Zugabe von Salz und Fett)",,Gemüse/Gemüse gekocht (inkl. Konserven),24,0.3,1.6
1127,"Blattsalat (Durchschnitt), roh ",,Gemüse/Gemüse frisch,18,0.3,1.6
1191,Blauschimmelkäse (Durchschnitt),,Milch und Milchprodukte/Hartkäse,361,31.5,19.1
1004,"Blumenkohl, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),27,0.3,2.5
350,"Blumenkohl, roh",,Gemüse/Gemüse frisch,26,0.3,2.4
778,Blutwurst,,Fleisch- und Wurstwaren/Kochwurstware,151,10.8,10.7
13388,"Bohne (alle Arten), gekocht (ohne Zugabe von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",114,0.6,7.8
13387,"Bohne (alle Arten), getrocknet",Weisse Bohne;Rote Bohne;Borlotti Bohne,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",305,1.5,20.9
1009,"Bohne, grün, gedämpft (ohne Zugabe von Salz)",Gartenbohne,Gemüse/Gemüse gekocht (inkl. Konserven),34,0.2,2.3
473,"Bohne, grün, getrocknet",Dörrbohne,Gemüse/Gemüse getrocknet,252,2,20.2
353,"Bohne, grün, roh",Gartenbohne,Gemüse/Gemüse frisch,31,0.2,2.1
653,Bolognaisesauce,Tomaten-Hackfleischsauce,Verschiedenes/Saucen,96,4,6.3
668,"Bouillon, Fleisch, zubereitet",Klare Brühe,Gerichte/Eintöpfe und Suppen,5,0.3,0.3
665,"Bouillon, Geflügel, zubereitet",Klare Brühe,Gerichte/Eintöpfe und Suppen,5,0.3,0.3
664,"Bouillon, Gemüse, zubereitet",Klare Brühe,Gerichte/Eintöpfe und Suppen,6,0.4,0.3
642,Branchli (Milchschokolade mit Haselnusscrèmefüllung),Schokoladenstängeli,Süssigkeiten/Schokolade und Kakaoerzeugnisse,557,36,7.6
518,Branntwein aus Getreide (z.B. Whisky),Getreideschnaps,Alkoholhaltige Getränke/Spirituosen,252,0,0
519,Branntwein aus Wein (z.B.Cognac),,Alkoholhaltige Getränke/Spirituosen,240,0,0
520,Branntwein aus Zuckerrohr (z.B. Rum),Zuckerrohrschnaps,Alkoholhaltige Getränke/Spirituosen,234,0,0
50,Bratbutter,,Fette und Öle/Fette;Milch und Milchprodukte/Rahm und Butter,885,98.3,0.1
650,"Bratensauce, gebunden",,Verschiedenes/Saucen,53,3,1.6
651,"Bratensauce, klar",,Verschiedenes/Saucen,44,2.5,1.5
705,Bresaola,,Fleisch- und Wurstwaren/Rohwurstware,166,3.9,32.4
10051,"Brie, halbfett",,Milch und Milchprodukte/Weichkäse,200,11.5,24
616,"Brie, Rahm",,Milch und Milchprodukte/Weichkäse,335,30,16
613,"Brie, vollfett",,Milch und Milchprodukte/Weichkäse,300,23.5,21.8
1005,"Broccoli, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),30,0.4,2.9
351,"Broccoli, roh",,Gemüse/Gemüse frisch,31,0.4,3
383,"Brombeere, roh",,Früchte/Früchte frisch,44,0.4,1
1594,"Brombeerkuchen, gebacken (mit Blätterteig)",Brombeerwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",135,7,2.8
1596,"Brombeerkuchen, gebacken (mit Kuchenteig)",Brombeerwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",126,4.9,3.2
1485,"Brombeerkuchen, gebacken (mit süssem Mürbeteig)",,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",199,11.3,3.2
10446,Brot (Durchschnitt),,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",265,4.7,9.2
1112,Brühwürste geräuchert (Durchschnitt),,Fleisch- und Wurstwaren/Brühwurstware,263,22.7,14.3
1113,Brühwürste ungeräuchert (Durchschnitt),,Fleisch- und Wurstwaren/Brühwurstware,256,22.2,13.2
371,"Brunnenkresse, roh",,Gemüse/Gemüse frisch,17,0.2,2.2
864,Brunsli,,Süssigkeiten/Guetzli,493,28.9,12.7
421,"Buchweizen, Korn geschält",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",343,1.7,9.1
420,Buchweizenmehl,,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",344,2.8,12
669,Bündner Gerstensuppe,,Gerichte/Eintöpfe und Suppen,42,0.9,1.4
842,Bürli (halbweiss),,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",216,1,8.6
836,"Buttergipfeli, hell",,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",432,24.2,8.8
834,"Buttergipfeli, Vollkorn",Rusticogipfeli,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",366,19.8,6.4
529,Buttermilch,,Milch und Milchprodukte/Milch- und Joghurtgetränke,33,0.5,3.2
822,Butterweggli,,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",310,8.7,9.4
820,Butterzopf,,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",326,11.4,9
1460,"Butterzopf, Vollkorn",,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",272,6.4,9.4
1188,"Café crème, ungezuckert",,Alkoholfreie Getränke/Kaffee,14,1.1,0.3
877,Cake Financier,,"Süssigkeiten/Kuchen, Torten und Cake",426,25.5,9.8
10486,Calimocho (Rotwein mit Cola),,Alkoholfreie Getränke/Süssgetränke;Alkoholhaltige Getränke/Sonstige alkoholische Getränke,58,0,0
622,"Camembert, halbfett",,Milch und Milchprodukte/Weichkäse,178,10,22
619,"Camembert, Rahm",,Milch und Milchprodukte/Weichkäse,352,31.7,16.4
614,"Camembert, vollfett",,Milch und Milchprodukte/Weichkäse,299,23.7,21.2
1644,"Cannelloni mit Fleischfüllung, zubereitet",,Gerichte/Italienische Gerichte,193,9.9,10.4
1646,"Cannelloni mit Spinat-Ricotta-Füllung, zubereitet",,Gerichte/Italienische Gerichte,222,13.7,8.7
1121,"Cappuccino (ohne Schokoladenpulver), ungezuckert",,Milch und Milchprodukte/Milch- und Joghurtgetränke;Alkoholfreie Getränke/Kaffee,37,2.2,1.8
1692,"Capuns, zubereitet",Mangoldwickel,Gerichte/Sonstige salzige/rezente Gerichte,168,10.4,8.1
275,Cashewnuss,Cashewkern,"Nüsse, Samen und Ölfrüchte",593,45.2,18.2
1081,Cervelat,Chlöpfer;Stumpen;Bockwurst,Fleisch- und Wurstwaren/Brühwurstware,249,21.5,13.4
629,Champignon (Konserve),,Gemüse/Pilze,19,0.3,2.3
1037,"Champignon, gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Pilze,27,0.4,3.5
375,"Champignon, roh",,Gemüse/Pilze,22,0.3,2.9
1006,"Chicorée, gedämpft (ohne Zugabe von Salz)",Brüsseler Endivie,Gemüse/Gemüse gekocht (inkl. Konserven),14,0.2,1
447,"Chicorée, roh",Brüsseler Endivie,Gemüse/Gemüse frisch,14,0.2,1
1648,"Chili con carne, zubereitet",,Gerichte/Eintöpfe und Suppen,125,4.4,10.8
1007,"Chinakohl, gedünstet (ohne Zugabe von Fett und Salz)",Pekingkohl;Selleriekohl;Japankohl,Gemüse/Gemüse gekocht (inkl. Konserven),16,0.3,1.2
437,"Chinakohl, roh",Pekingkohl;Selleriekohl;Japankohl,Gemüse/Gemüse frisch,16,0.3,1.1
867,Chräbeli (Anisgebäck),,Süssigkeiten/Guetzli,366,3,8.5
458,"Cicorino rot, roh",,Gemüse/Gemüse frisch,19,0.1,1.4
1683,"Cocktailsauce, selbst zubereitet mit Rapsöl-Mayonnaise",,Verschiedenes/Saucen,695,74.4,2.4
498,"Colagetränk, gezuckert",,Alkoholfreie Getränke/Süssgetränke,40,0,0
499,"Colagetränk, mit Süssstoffen",,Alkoholfreie Getränke/Süssgetränke energievermindert,0,0,0
1573,"Coleslaw Salat, zubereitet",,Gerichte/Salate,120,10.3,1.7
715,Coppa,,Fleisch- und Wurstwaren/Rohwurstware,319,22.5,28.8
1649,"Cordon Bleu aus Kalbsplätzli, gebraten",,Fleisch und Innereien/Kalb,240,11.4,23.9
1650,"Cordon Bleu aus Schweinsplätzli, gebraten",,Fleisch und Innereien/Schwein,249,12.2,24.2
940,Cornflakes,,"Brote, Flocken und Frühstückscerealien/Müeslimischungen und Frühstückscerealien",359,0.6,7.2
758,Cotechino,,Fleisch- und Wurstwaren/Kochwurstware,450,42.3,17.2
1093,Cotto (Fleischerzeugnis),,Fleisch- und Wurstwaren/Kochwurstware,93,3.1,15.7
950,"Cracker, Salzgebäck, Apérogebäck",,Salzige Snacks/Salzsticks und Bretzel,449,15.9,9.2
924,Crèmeschnitte,,Süssigkeiten/Sonstige süsse Backwaren,318,18.3,3.5
1489,"Crêpes mit Camembert, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,249,15.6,11.9
1491,"Crêpes mit Champignonfüllung, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,137,9,5.3
1493,"Crêpes mit Gemüsefüllung, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,165,9.3,6
1494,"Crêpes mit Nutella, zubereitet",,Gerichte/Sonstige süsse Gerichte,376,22.1,7.7
1495,"Crêpes mit Schinken, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,193,9.8,12.8
1496,"Crêpes mit Speck, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,253,16.4,11.2
1488,"Crêpes mit Zimt und Zucker, zubereitet",,Gerichte/Sonstige süsse Gerichte,256,11.7,8.2
1487,"Crêpes nature, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,234,13.3,9.3
1498,"Crevettencocktail, zubereitet",,Gerichte/Salate,174,13.2,5.5
384,"Dattel, getrocknet",,Früchte/Früchte getrocknet,305,0.5,2.5
1041,"Dinkelmehl, Ruch, Typ 1100",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",348,2.2,14.3
1042,"Dinkelmehl, Vollkorn, Typ 1900",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",346,2.7,15.6
1043,"Dinkelmehl, weiss, Typ 550",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",348,1.5,13.3
589,Distelöl,,Fette und Öle/Öle,806,89.6,0
798,"Doppelrahm, pasteurisiert",,Fette und Öle/Rahm;Milch und Milchprodukte/Rahm und Butter,425,45,2.1
13350,"Dorsch, Filet, gedämpft (ohne Zusatz von Fett und Salz)",,Fisch/Meeresfische,95,0.5,22.6
285,"Dorsch, roh",Kabeljau,Fisch/Meeresfische,76,0.4,18.1
10535,Dulce de Leche,Milchkonfitüre,Süssigkeiten/Konfitüren und süsse Brotaufstriche,300,7.3,5.9
272,"Edelkastanie, roh",Marroni,"Nüsse, Samen und Ölfrüchte",198,1.5,2.9
765,"Egli, roh",Flussbarsch,Fisch/Süsswasserfische,78,0.7,18
1502,"Eieromeletten mit Käse, zubereitet",Französische Omeletten,Gerichte/Sonstige salzige/rezente Gerichte,195,14.9,13.8
1501,"Eieromeletten mit Schinken, zubereitet",Französische Omeletten,Gerichte/Sonstige salzige/rezente Gerichte,146,10,12.6
1503,"Eieromeletten mit Speck, zubereitet",Französische Omeletten,Gerichte/Sonstige salzige/rezente Gerichte,182,14.2,12.3
1500,"Eieromeletten, zubereitet",Französische Omeletten,Gerichte/Sonstige salzige/rezente Gerichte,154,11.5,11.1
1038,"Eierschwamm, gedünstet (ohne Zugabe von Fett und Salz)",Pfifferling,Gemüse/Pilze,26,0.6,2
376,"Eierschwamm, roh",Pfifferling,Gemüse/Pilze,21,0.5,1.6
459,"Eisbergsalat, roh",,Gemüse/Gemüse frisch,16,0.2,1
804,"Eistee, gezuckert",,Alkoholfreie Getränke/Süssgetränke;Alkoholfreie Getränke/Tee,30,0,0
555,"Emmentaler, vollfett",,Milch und Milchprodukte/Hartkäse,411,32.6,29
467,"Endivie, roh",Frisée Salat,Gemüse/Gemüse frisch,16,0.2,1.8
902,Engadiner Nusstorte,,"Süssigkeiten/Kuchen, Torten und Cake",486,28.3,7
630,Erbse (Konserve) ,,Gemüse/Gemüse gekocht (inkl. Konserven),88,0.8,4.8
1011,"Erbse (Konserve), aufgewärmt (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),94,0.9,5.1
1010,"Erbse, grün, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),104,0.8,6.9
369,"Erbse, grün, roh",,Gemüse/Gemüse frisch,90,0.7,6
13389,"Erbse, reif, getrocknet","Erbse, geschält, getrocknet","Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",331,1.7,21.3
13390,"Erbse, reif, getrocknet, gekocht (ohne Zusatz von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",142,0.7,9.1
815,Erbsen und Karotten (Konserve),,Gemüse/Gemüse gekocht (inkl. Konserven),67,0.5,3.8
1034,"Erbsen und Karotten (Konserve), aufgewärmt (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),71,0.5,4
385,"Erdbeere, roh",,Früchte/Früchte frisch,40,0.5,0.7
282,Erdnuss,,"Nüsse, Samen und Ölfrüchte",600,48.5,26
