id,name,synonyms,category,kcal,fat,protein
681,Erdnuss-Flips,,Salzige Snacks/Chips,506,24.2,13.2
407,"Erdnuss, geröstet",,"Nüsse, Samen und Ölfrüchte",593,49,25.3
751,Erdnussbutter,,Süssigkeiten/Konfitüren und süsse Brotaufstriche,638,53.7,22.6
596,Erdnussöl,,Fette und Öle/Öle,809,89.9,0
1190,"Espresso crème, ungezuckert",,Alkoholfreie Getränke/Kaffee,28,2.5,0.5
1693,Essig,,"Verschiedenes/Salz, Gewürze und Aromen",22,0,0.1
1199,Essig-Öl-Salatsauce (mit Rapsöl),,Fette und Öle/Salatsaucen,326,33,0.7
387,"Feige, getrocknet",Dörrfeige,Früchte/Früchte getrocknet,273,1.2,3.2
386,"Feige, roh",,Früchte/Früchte frisch,74,0.3,0.9
211,"Felche, roh",,Fisch/Süsswasserfische,101,2.7,19.2
1008,"Fenchel, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),23,0.3,1.1
352,"Fenchel, roh",,Gemüse/Gemüse frisch,23,0.3,1.1
13345,"Fisch (Durchschnitt), Filet, gedämpft (ohne Zusatz von Fett und Salz)",,Fisch,171,7.8,25.3
1098,"Fisch (Durchschnitt), roh ",,Fisch/Süsswasserfische;Fisch/Meeresfische,137,6.2,20.2
1168,"Fischstäbchen (paniert und vorfritiert), gebraten in HOLL-Rapsöl",,Fisch/Meeresfische,310,19.1,17.6
1169,"Fischstäbchen (paniert und vorfritiert), im Ofen gebacken (ohne Zugabe von Fett)",,Fisch/Meeresfische,264,13.2,18.4
773,"Fischstäbchen, paniert und vorfritiert",,Fisch/Meeresfische,232,11.6,16.2
1504,"Flammenkuchen, gebacken",Flammkuchen,Gerichte/Kuchen und Gratins,268,15.1,9.3
1111,"Fleisch (Durchschnitt exkl. Innereien), roh ",,"Fleisch und Innereien/Kalb;Fleisch und Innereien/Geflügel;Fleisch und Innereien/Lamm, Schaf;Fleisch und Innereien/Rind;Fleisch und Innereien/Schwein;Fleisch und Innereien/Wild",145,6.6,21.5
1084,Fleischkäse,,Fleisch- und Wurstwaren/Brühwurstware,256,22.3,12.5
1664,"Fleischlasagne, zubereitet",,Gerichte/Italienische Gerichte,156,6.9,9.7
13351,"Flunder, Filet, gedämpft (ohne Zusatz von Fett und Salz)",,Fisch/Meeresfische,90,0.9,20.6
481,"Flunder, roh",,Fisch/Meeresfische,72,0.7,16.5
1476,"Fondue alkoholfrei, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,281,21.8,19.4
797,"Fondue klassisch, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,308,23.1,20.6
1475,"Fondue moitié-moitié, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,282,21.4,17.6
13349,"Forelle, ganz, gekocht (ohne Zusatz von Fett und Salz)",,Fisch/Süsswasserfische,159,8.8,20
289,"Forelle, roh",Bachforelle,Fisch/Süsswasserfische,127,7,16
1515,Fotzelschnitte ungezuckert,,Gerichte/Sonstige süsse Gerichte,224,10,8
536,Freiburger Vacherin,,Milch und Milchprodukte/Hartkäse,372,30.4,24
567,"Frischkäse, Doppelrahm",,Milch und Milchprodukte/Frischkäse und Quark,338,32.1,7.9
1124,"Früchte (Durchschnitt), gekocht (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),64,0.4,0.6
1120,"Früchte (Durchschnitt), getrocknet","Dörrfrüchte (Durchschnitt);Früchte, gedörrt (Durchschnitt)",Früchte/Früchte getrocknet,276,0.9,2.8
1123,"Früchte (Durchschnitt), roh",,Früchte/Früchte frisch,57,0.3,0.7
1131,"Fruchtsaft-Schorle (Durchschnitt, 60% Saft - 40% Wasser), ungezuckert",,Alkoholfreie Getränke/Frucht- und Gemüsesäfte,31,0.2,0.2
1130,"Fruchtsaft (Durchschnitt), ungezuckert",,Früchte/Fruchtsäfte;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,52,0.3,0.3
775,"Fruchtsalat, gezuckert (Konserve)",Fruit Cocktail,Früchte/Früchte gekocht (inkl. Konserven),78,0.2,0.5
777,"Fruchtsalat, ungezuckert (Konserve)",Fruit Cocktail,Früchte/Früchte gekocht (inkl. Konserven),53,0.2,0.5
10456,Fruchtwähe/-kuchen (Durchschnitt),,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",155,7.7,2.9
10453,Fruchtwähe/-kuchen mit Blätterteig (Durchschnitt),,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",136,6.9,2.6
10454,Fruchtwähe/-kuchen mit Kuchenteig (Durchschnitt),,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",128,4.8,3
10455,Fruchtwähe/-kuchen mit süssem Mürbeteig (Durchschnitt),,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",200,11.4,3.2
817,Fünfkornbier,,Alkoholhaltige Getränke/Bier,40,0,0.6
1497,"Garnele, gekocht",Shrimp;Scampi;Crevette,"Fisch/Meeresfrüchte, Krusten- und Schalentiere",59,0.6,12
766,"Garnele, roh",Shrimp;Scampi;Crevette,"Fisch/Meeresfrüchte, Krusten- und Schalentiere",56,0.6,11.4
1100,"Geflügelfleisch (Durchschnitt exkl. Innereien), roh",,Fleisch und Innereien/Geflügel,131,4.8,21.9
1109,"Geflügelfleisch mit Haut (Durchschnitt), roh",,Fleisch und Innereien/Geflügel,151,7.6,20.7
1108,"Geflügelfleisch ohne Haut (Durchschnitt exkl. Innereien), roh",,Fleisch und Innereien/Geflügel,114,2.5,22.9
1092,Geflügellyoner,,Fleisch- und Wurstwaren/Brühwurstware,205,16.4,13.5
13317,"Gehacktes (Durchschnitt aus Rind, Kalb, Schwein, Poulet), gebraten (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien,179,7.8,27.3
1105,"Gehacktes (Durchschnitt aus Rind, Kalb, Schwein, Poulet), roh",,Fleisch und Innereien/Kalb;Fleisch und Innereien/Rind;Fleisch und Innereien/Schwein;Fleisch und Innereien/Geflügel,142,6.2,21.6
1152,"Gemüse (Durchschnitt), roh",,Gemüse/Gemüse frisch,27,0.3,1.3
1580,"Gemüsegratin, gebacken",,Gerichte/Kuchen und Gratins,57,3.6,3
1666,"Gemüselasagne, zubereitet",,Gerichte/Italienische Gerichte,135,7.4,4.8
739,Gerstenflocken,,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",330,1.5,7.9
937,"Gerstenflocken, Vollkorn",,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",330,1.5,7.9
1587,"Gerstotto, gekocht",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",136,2.2,3.4
13318,"Geschnetzeltes (Durchschnitt aus Rind, Kalb, Schwein, Geflügel), gebraten (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien,161,4.5,30
1104,"Geschnetzeltes (Durchschnitt aus Rind, Kalb, Schwein, Geflügel), roh",,Fleisch und Innereien/Kalb;Fleisch und Innereien/Schwein;Fleisch und Innereien/Rind;Fleisch und Innereien/Geflügel,118,3.3,21.9
1696,Getreideflocken (Durchschnitt),,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",344,3.3,10.2
10406,Gipfeli (Durchschnitt),,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",406,23,8
507,Glarner Schabziger,Glarner Kräuterkäse,Milch und Milchprodukte/Frischkäse und Quark,134,0.5,32.3
483,Gorgonzola,,Milch und Milchprodukte/Hartkäse,359,31.2,19.4
388,"Grapefruit, roh",Pampelmuse,Früchte/Früchte frisch,30,0.1,0.7
530,"Greyerzer, vollfett",Gruyère,Milch und Milchprodukte/Hartkäse,399,32,27
1509,"Griessbrei, zubereitet (mit teilentrahmter Milch)",,Süssigkeiten/Cremen und Pudding,95,3,4.8
1510,"Griessbrei, zubereitet (mit Vollmilch)",,Süssigkeiten/Cremen und Pudding,95,3,4.8
1507,"Griessschnitte, zubereitet (mit teilentrahmter Milch)",,Gerichte/Sonstige salzige/rezente Gerichte,146,6.4,6.3
1508,"Griessschnitte, zubereitet (mit Vollmilch)",,Gerichte/Sonstige salzige/rezente Gerichte,156,7.5,6.3
1272,Grittibänz,,Süssigkeiten/Sonstige süsse Backwaren,330,11.2,9.2
1465,Gugelhopf Grossmutter Art,,"Süssigkeiten/Kuchen, Torten und Cake",459,32.1,8.3
684,Gulaschsuppe,,Gerichte/Eintöpfe und Suppen,67,2.4,4.8
951,Gummibonbon mit Fruchtessenz,,"Süssigkeiten/Bonbons, Frucht- und Kaugummi",341,0,6.6
491,"Gurke, in Essig eingelegt",Essiggurke;Cornichon,Gemüse/Gemüse gekocht (inkl. Konserven),14,0.1,0.7
354,"Gurke, roh",Salatgurke,Gemüse/Gemüse frisch,13,0.1,0.7
1582,"Hackbraten, im Ofen gebacken",,Gerichte/Sonstige salzige/rezente Gerichte,197,10.5,17.1
1583,"Hackplätzli (Rind), gebraten in Rapsöl HOLL",,Fleisch und Innereien/Rind,204,10.6,20.4
1512,"Haferbrei, zubereitet (mit teilentrahmter Milch)",,Süssigkeiten/Cremen und Pudding,133,3.6,6.4
1511,"Haferbrei, zubereitet (mit Vollmilch)",,Süssigkeiten/Cremen und Pudding,150,6.3,6.4
198,Haferflocken,,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",372,7.5,13.5
769,Haferkleie,,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",366,7,17.3
191,Halbfettbutter,,Fette und Öle/Fette;Milch und Milchprodukte/Rahm und Butter,388,39.8,4
67,"Halbrahm, pasteurisiert",,Fette und Öle/Rahm;Milch und Milchprodukte/Rahm und Butter,274,27.9,2.3
68,"Halbrahm, UHT",,Fette und Öle/Rahm;Milch und Milchprodukte/Rahm und Butter,251,25.1,2.6
833,Halbweissbrot,,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",240,1.1,9.4
1193,"Hart- und Halbhartkäse, vollfett (Durchschnitt)",,Milch und Milchprodukte/Hartkäse,400,32.1,27.2
952,"Hartkaramellen, Hartbonbons",,"Süssigkeiten/Bonbons, Frucht- und Kaugummi",385,0.3,0.5
423,"Hartweizengriess, trocken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",351,1.2,12.6
486,"Hase (Durchschnitt), roh",,Fleisch und Innereien/Sonstige Tierarten,115,3,22
270,Haselnuss,,"Nüsse, Samen und Ölfrüchte",643,59.5,15.2
703,Haselnuss-Schokolade-Brotaufstrich,,Süssigkeiten/Konfitüren und süsse Brotaufstriche,546,32.7,5.8
903,Haselnusskekse,Haselnussguetzli,Süssigkeiten/Guetzli,473,27.7,6.7
869,Haselnussmakrone,,Süssigkeiten/Guetzli,533,37,11.4
871,Haselnussstängeli,,Süssigkeiten/Guetzli,562,36.7,10.1
416,"Hecht, roh",,Fisch/Süsswasserfische,81,0.8,18.4
910,"Hefeteig (mit Butter), süss, ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",311,11.1,8.6
1177,"Hefeteig (mit pflanzlichem Fett), süss, ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",304,11.5,9.1
389,"Heidelbeere, roh",,Früchte/Früchte frisch,58,0.5,0.6
753,"Heilbutt, roh",,Fisch/Meeresfische,118,3.9,20.6
390,"Himbeere, roh",,Früchte/Früchte frisch,52,0.6,1.2
691,Hinterschinken,,Fleisch- und Wurstwaren/Kochwurstware,104,2.3,20.2
487,"Hirsch (Durchschnitt), roh",,Fleisch und Innereien/Wild,112,3.3,20.6
12,"Hirsch, Entrecôte, roh",,Fleisch und Innereien/Wild,111,2.1,23.1
422,"Hirse, Korn geschält",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",357,3.9,9.8
938,"Hirseflocken, Vollkorn",,"Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime",357,3.9,9.8
1586,"Hirsotto, gekocht",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Sonstige Getreideprodukte",145,3.1,3.6
666,Hollandaisesauce,,Verschiedenes/Saucen,211,18,3
436,"Holunderbeere, schwarz, roh",,Früchte/Früchte frisch,52,0.5,2.5
472,Honig (Blütenhonig),,Süssigkeiten/Konfitüren und süsse Brotaufstriche,306,0,0.4
399,"Honigmelone, roh",Zuckermelone,Früchte/Früchte frisch,38,0.1,0.7
1590,Hot Dog in Weissbrot mit Ketchup und Senf,,Gerichte/Sonstige salzige/rezente Gerichte,230,6.7,9.1
1070,"Hühnerei, ganz, festgekocht",,Eier,157,11.4,13.2
290,"Hühnerei, ganz, roh",,Eier,142,10.3,11.9
410,"Hühnereigelb, roh (Eidotter)",,Eier,350,31.5,16.5
411,"Hühnereiweiss, roh (Eiklar)",,Eier,44,0.1,10.5
1134,"Hülsenfrüchte (Durchschnitt), gekocht (ohne Zugabe von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",138,2.6,9.7
1133,"Hülsenfrüchte (Durchschnitt), getrocknet",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",335,4.9,25.1
505,"Hüttenkäse, nature",Cottage cheese,Milch und Milchprodukte/Frischkäse und Quark,101,4.5,12.7
866,"Instant-Kartoffelstock, zubereitet (mit Wasser und Butter)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",81,2.8,2
652,Jägersauce,,Verschiedenes/Saucen,58,1.8,2.2
1612,Joghurt-Salatsauce (ohne Öl),,Fette und Öle/Salatsaucen,68,3.3,3.7
58,"Joghurt Bifidus, nature",,Milch und Milchprodukte/Joghurt und Sauermilch,49,3.6,4.1
1192,Joghurt gezuckert (Durchschnitt),,Milch und Milchprodukte/Joghurt und Sauermilch,105,3.4,3.8
590,"Joghurt mit Aroma, mager, mit Süssstoffen",,Milch und Milchprodukte/Joghurt und Sauermilch,48,0.1,4.7
588,"Joghurt mit Früchten, mager, mit Süssstoffen",,Milch und Milchprodukte/Joghurt und Sauermilch,50,0.1,4.7
53,"Joghurt, Erdbeer",,Milch und Milchprodukte/Joghurt und Sauermilch,101,2.7,3.5
55,"Joghurt, Haselnuss",,Milch und Milchprodukte/Joghurt und Sauermilch,119,4.6,3.9
57,"Joghurt, Mokka",,Milch und Milchprodukte/Joghurt und Sauermilch,100,3.1,3.8
99,"Joghurt, Mokka, Bio",,Milch und Milchprodukte/Joghurt und Sauermilch,96,3.3,3.5
52,"Joghurt, nature",,Milch und Milchprodukte/Joghurt und Sauermilch,66,3.6,4
587,"Joghurt, nature, mager",,Milch und Milchprodukte/Joghurt und Sauermilch,40,0.1,4.3
54,"Joghurt, Schokolade",,Milch und Milchprodukte/Joghurt und Sauermilch,120,3.9,4
56,"Joghurt, Vanille",,Milch und Milchprodukte/Joghurt und Sauermilch,98,3,3.8
391,"Johannisbeere, rot, roh",,Früchte/Früchte frisch,45,0.5,1.1
392,"Johannisbeere, schwarz, roh",,Früchte/Früchte frisch,58,0.3,1.3
1593,"Johannisbeerkuchen, gebacken (mit Blätterteig)",Johannisbeerwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",135,7.1,2.8
1595,"Johannisbeerkuchen, gebacken (mit Kuchenteig)",,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",127,5,3.2
1592,"Johannisbeerkuchen, gebacken (mit süssem Mürbeteig)",,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",200,11.4,3.3
983,"Kaffee löslich, Pulver",Instant-Kaffee,Alkoholfreie Getränke/Kaffee,253,0,11.2
994,"Kaffee, schwarz, ungezuckert",,Alkoholfreie Getränke/Kaffee,2,0,0.1
69,Kaffeerahm,,Fette und Öle/Rahm;Milch und Milchprodukte/Rahm und Butter,161,15,2.7
581,Kakaopulver,,Süssigkeiten/Schokolade und Kakaoerzeugnisse;Alkoholfreie Getränke/Kakaogetränke,408,24.5,19.8
393,"Kaki, roh",,Früchte/Früchte frisch,71,0.2,0.7
1071,"Kalb, Brust, gekocht (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,291,20.7,26.1
1,"Kalb, Brust, roh",,Fleisch und Innereien/Kalb,204,14.5,18.3
662,"Kalb, Eckstück, roh",Plätzli,Fleisch und Innereien/Kalb,103,1.6,22.2
660,"Kalb, Filet, roh",,Fleisch und Innereien/Kalb,119,3.8,21.2
11,"Kalb, Gehacktes, roh",Hackfleisch,Fleisch und Innereien/Kalb,104,2.4,20.5
13325,"Kalb, Geschnetzeltes, gebraten (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,132,1.5,29.7
13,"Kalb, Geschnetzeltes, roh",,Fleisch und Innereien/Kalb,98,1.1,22
13377,"Kalb, Haxe, geschmort (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,191,6.9,32.3
661,"Kalb, Haxe, roh",,Fleisch und Innereien/Kalb,122,4.4,20.7
2,"Kalb, Kotelett, roh",,Fleisch und Innereien/Kalb,161,8.7,20.7
10,"Kalb, Leber, roh",,Fleisch und Innereien/Kalb,135,4.2,19.6
672,"Kalb, Milken, roh",Bries,Fleisch und Innereien/Kalb,99,3.4,17.2
673,"Kalb, Niere, roh",,Fleisch und Innereien/Kalb,112,5,15.8
13324,"Kalb, Nierstück, Steak, gebraten (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,160,5.1,28.6
3,"Kalb, Nierstück, Steak, roh",,Fleisch und Innereien/Kalb,113,2.4,22.8
14,"Kalb, Runder Mocken, roh",Saftplätzli,Fleisch und Innereien/Kalb,104,1.8,21.9
1073,"Kalb, Schulter, Braten, im Ofen gebraten (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,185,7.2,30.1
658,"Kalb, Schulter, Braten, roh",,Fleisch und Innereien/Kalb,124,4.8,20.2
15,"Kalb, Voressen, roh",Ragout,Fleisch und Innereien/Kalb,102,2.4,20
674,"Kalb, Zunge, roh",,Fleisch und Innereien/Kalb,181,11.6,17.2
1106,"Kalbfleisch (Durchschnitt exkl. Innereien, Kotelett), roh",,Fleisch und Innereien/Kalb,128,4.8,21.1
1080,Kalbsbratwurst,,Fleisch- und Wurstwaren/Brühwurstware,228,19.2,12.5
1667,"Kalbspiccata, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,223,11.9,23.3
13316,"Kalbsplätzli, gebraten (ohne Zugabe von Fett und Salz)",,Fleisch und Innereien/Kalb,140,2.2,30
1681,"Kalbsplätzli, gebraten in HOLL-Rapsöl",,Fleisch und Innereien/Kalb,196,9.2,28.2
1669,"Kalbsragout mit Sauce, zubereitet",Voressen,Gerichte/Sonstige salzige/rezente Gerichte,91,3.5,11.6
764,"Kalmar, roh",Seppia;Polpo;Calamare;Tintenfisch,"Fisch/Meeresfrüchte, Krusten- und Schalentiere",83,1.1,16
13329,"Kaninchen (Durchschnitt), gekocht (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien/Sonstige Tierarten,205,10.3,28.1
686,"Kaninchen (Durchschnitt), roh",,Fleisch und Innereien/Sonstige Tierarten,150,7.5,20.5
16,"Kaninchen, Filet, roh",,Fleisch und Innereien/Sonstige Tierarten,111,1.5,24.3
1002,"Karotte, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),41,0.3,0.9
355,"Karotte, roh",,Gemüse/Gemüse frisch,38,0.3,0.8
566,Karottensaft,,Alkoholfreie Getränke/Frucht- und Gemüsesäfte;Gemüse/Gemüsesäfte,33,0.1,0.7
1057,"Kartoffel, geschält, gedämpft (ohne Zugabe von Salz)",Gschwellti,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",77,0.1,2
813,"Kartoffel, geschält, roh",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",76,0.1,2
860,"Kartoffelflocken, mit Milchpulver und Salz (Instant-Kartoffelstock)",Instant-Kartoffelstock,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",366,5.4,11.3
1599,"Kartoffelgratin dauphinois, zubereitet",,Gerichte/Kuchen und Gratins,128,7.8,2.6
1600,"Kartoffelgratin Savoyer Art, zubereitet",,Gerichte/Kuchen und Gratins,75,2.3,2.2
1517,Kartoffelsalat mit Essig-Öl-Sauce,,Gerichte/Salate,97,3.8,1.7
1516,Kartoffelsalat mit Mayonnaise-Joghurt-Sauce,,Gerichte/Salate,82,2.2,1.8
497,Kartoffelstärke,,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke;Verschiedenes/Gelier- und Bindemittel",336,0.1,0.6
1519,"Kartoffelstock, zubereitet (mit Rahm und Butter)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",140,8.4,2
1518,"Kartoffelstock, zubereitet (mit teilentrahmter Milch und Butter)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",90,2.6,2.2
863,"Kartoffelstock, zubereitet (mit Vollmilch und Butter)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",91,2.8,2.2
539,Käse in Salzlake (Kuhmilch),,Milch und Milchprodukte/Frischkäse und Quark;Milch und Milchprodukte/Weichkäse,262,20.7,17.5
549,Käse in Salzlake (Schaf- und Ziegenmilch),Feta,Milch und Milchprodukte/Frischkäse und Quark;Milch und Milchprodukte/Weichkäse,243,18.8,17
1544,"Käsekuchen, gebacken (mit Blätterteig)",Käsewähe,Gerichte/Kuchen und Gratins,304,22,14.4
1543,"Käsekuchen, gebacken (mit Kuchenteig)",Käsewähe,Gerichte/Kuchen und Gratins,293,19.2,14.9
