id,name,synonyms,category,kcal,fat,protein
60,Käsereibutter,,Fette und Öle/Fette;Milch und Milchprodukte/Rahm und Butter,746,82.5,0.4
1601,"Käseschnitte, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,272,11.5,14.8
1572,Kebab im Fladenbrot,,Gerichte/Sandwiches,125,3.7,7.7
1012,"Kefe, gedämpft (ohne Zugabe von Salz)",Kiefelerbse;Zuckerschote,Gemüse/Gemüse gekocht (inkl. Konserven),77,0.2,4.6
438,"Kefe, roh",Kiefelerbse;Zuckerschote,Gemüse/Gemüse frisch,68,0.2,4
635,Ketchup,,Verschiedenes/Saucen,117,0.4,2
1059,"Kichererbse, gekocht (ohne Zugabe von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",131,2,7.4
439,"Kichererbse, getrocknet",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",327,4.9,18.6
644,Kirsch,Kirschbranntwein;Kirschwasser;Kirschschnaps;Kirschenbrand,Alkoholhaltige Getränke/Spirituosen,245,0,0
1052,"Kirsche, gedünstet, abgetropft (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),86,0.6,1.5
394,"Kirsche, roh",,Früchte/Früchte frisch,74,0.5,1.3
1545,"Kirschenkuchen, gebacken (mit Blätterteig)",Kirschenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",154,7.1,3
1546,"Kirschenkuchen, gebacken (mit Kuchenteig)",Kirschenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",146,5,3.4
395,"Kiwi, roh",,Früchte/Früchte frisch,54,0.6,1.1
918,"Knäckebrot, Vollkorn",,"Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln",327,1.8,10.4
920,"Knäckebrot, Vollkorn mit Leinsamen",,"Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln",340,4.7,11.8
919,"Knäckebrot, Vollkorn mit Sesam",,"Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln",353,6.6,11.3
356,"Knoblauch, roh",,Gemüse/Gemüse frisch,136,0.5,7
1013,"Knollensellerie, gedämpft (ohne Zugabe von Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),30,0.3,1.6
357,"Knollensellerie, roh",,Gemüse/Gemüse frisch,28,0.3,1.5
1399,Knöpflimehl,Spätzlimehl,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",350,1.2,12.4
51,Kochbutter,,Fette und Öle/Fette;Milch und Milchprodukte/Rahm und Butter,745,82.2,0.5
1118,Kochpökelware (Durchschnitt),,Fleisch- und Wurstwaren/Kochwurstware,222,15.6,19.8
762,Kochsalz mit Jod,,"Verschiedenes/Salz, Gewürze und Aromen",0,0,0
10457,Kochsalz mit Jod und Fluor,Speisesalz,"Verschiedenes/Salz, Gewürze und Aromen",0,0,0
634,Kochsalz ohne Jod und Fluor,Speisesalz,"Verschiedenes/Salz, Gewürze und Aromen",0,0,0
704,Kochspeck,,Fleisch- und Wurstwaren/Rohwurstware,322,27.6,17.8
1116,Kochwürste (Durchschnitt),,Fleisch- und Wurstwaren/Kochwurstware,314,27.2,15.8
10582,"Kohlgemüse (Durchschnitt), gekocht (ohne Zugabe von Salz und Fett)",,Gemüse/Gemüse gekocht (inkl. Konserven),29,0.3,2.2
1167,"Kohlgemüse (Durchschnitt), roh",,Gemüse/Gemüse frisch,29,0.3,2.2
1014,"Kohlrabi, gedämpft (ohne Zugabe von Salz)",Rübkohl,Gemüse/Gemüse gekocht (inkl. Konserven),30,0.2,2.1
449,"Kohlrabi, roh",Rübkohl,Gemüse/Gemüse frisch,27,0.2,1.9
601,Kokosfett,,Fette und Öle/Fette,894,99,0.8
888,Kokosmakronen,,Süssigkeiten/Guetzli,554,40.2,5.9
284,Kokosnuss,,"Nüsse, Samen und Ölfrüchte",497,42,8.9
742,"Kokosnuss, getrocknet (Kokosrapseln, Kokosflocken)",,"Nüsse, Samen und Ölfrüchte",660,63.3,6.2
526,"Kondensmilch, gezuckert",,Milch und Milchprodukte/Milch,339,10,8
527,"Kondensmilch, ungezuckert",,Milch und Milchprodukte/Milch,132,7.5,6.5
696,Konfitüre,Marmelade,Süssigkeiten/Konfitüren und süsse Brotaufstriche,246,0.5,0.5
697,"Konfitüre, energievermindert, mit Süssstoffen",Marmelade,Süssigkeiten/Konfitüren und süsse Brotaufstriche,136,0.5,0.5
448,"Kopfsalat, roh",,Gemüse/Gemüse frisch,14,0.2,1.2
13322,"Kotelett (Durchschnitt aus Kalb, Schwein, Lamm), gebraten (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien,250,14.4,30
1107,"Kotelett (Durchschnitt aus Kalb, Schwein, Lamm), roh",,"Fleisch und Innereien/Schwein;Fleisch und Innereien/Kalb;Fleisch und Innereien/Lamm, Schaf",177,10.2,21.3
1099,"Krustentiere (Durchschnitt), roh",,"Fisch/Meeresfrüchte, Krusten- und Schalentiere",75,1,15.5
1176,"Kuchenteig (mit Butter), ungebacken",Wähenteig,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",329,15.9,6.8
906,"Kuchenteig (mit pflanzlichem Fett), ungebacken",Wähenteig,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",325,15.5,6.8
1662,"Kürbis-Piccata, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,165,12,4.7
276,Kürbiskerne,,"Nüsse, Samen und Ölfrüchte",603,49.1,32.6
1656,"Kürbisscheiben, paniert, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,140,5.8,4.4
193,"Lachs, geräuchert",,Fisch/Meeresfische,167,8.2,23.2
210,"Lachs, wild, roh",,Fisch/Meeresfische,182,11.5,19.7
13354,"Lachs, Zucht, Filet, gedämpft (ohne Zusatz von Fett und Salz)",,Fisch/Meeresfische,251,16.8,24.9
194,"Lachs, Zucht, roh",,Fisch/Meeresfische,200,13.4,19.9
13273,"Lamm, Filet, medium"" gebraten (ohne Zusatz von Fett und Salz)""",,"Fleisch und Innereien/Lamm, Schaf",149,4.5,27.2
675,"Lamm, Filet, roh",,"Fleisch und Innereien/Lamm, Schaf",112,3.4,20.4
13304,"Lamm, Gigot, gebraten (ohne Zusatz von Fett und Salz)",,"Fleisch und Innereien/Lamm, Schaf",230,12.2,30.1
4,"Lamm, Gigot, roh (Schweiz, Neuseeland)",Keule,"Fleisch und Innereien/Lamm, Schaf",155,8.2,20.2
5,"Lamm, Kotelett, roh (Schweiz)",,"Fleisch und Innereien/Lamm, Schaf",179,10.9,20.2
17,"Lamm, Nierstück, roh (Australien, Neuseeland)",,"Fleisch und Innereien/Lamm, Schaf",117,3.3,21.8
18,"Lamm, Racks, roh (Australien, Neuseeland)",,"Fleisch und Innereien/Lamm, Schaf",156,8.3,20.3
19,"Lamm, Voressen, roh (Schweiz)",Ragout,"Fleisch und Innereien/Lamm, Schaf",154,8.4,19.6
1110,"Lamm/Schaf (Durchschnitt exkl. Innereien, Kotelett), roh",,"Fleisch und Innereien/Lamm, Schaf",134,5.8,20.5
1673,"Lammragout mit Sauce, zubereitet",Voressen,Gerichte/Sonstige salzige/rezente Gerichte,123,7,11.7
1090,Landjäger,,Fleisch- und Wurstwaren/Rohwurstware,491,42.7,26.6
1184,"Latte macchiato, ungezuckert",,Milch und Milchprodukte/Milch- und Joghurtgetränke;Alkoholfreie Getränke/Kaffee,47,2.8,2.3
441,"Lattich, roh",,Gemüse/Gemüse frisch,16,0.3,1.2
1015,"Lauch, gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),33,0.3,1.8
358,"Lauch, roh",,Gemüse/Gemüse frisch,30,0.3,1.6
832,Laugenbrötli,Silserli,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",277,4.8,8.8
947,"Laugengebäck trocken (Bretzel, Sticks)",,Salzige Snacks/Salzsticks und Bretzel,360,4,8.6
835,Laugengipfeli,Silsergipfeli,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",419,25,8.7
10377,"Leber (Durchschnitt aus Rind, Kalb, Schwein, Geflügel), roh",,Fleisch und Innereien/Geflügel;Fleisch und Innereien/Kalb;Fleisch und Innereien/Rind;Fleisch und Innereien/Schwein,226,15.9,17.8
13320,"Leber (Durchschnitt aus Rind, Kalb, Schwein, Geglügel), gebraten (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien,275,19.4,21.7
776,Leberwurst,,Fleisch- und Wurstwaren/Kochwurstware,292,22.9,20.8
880,Lebkuchen,,Süssigkeiten/Sonstige süsse Backwaren,405,13.8,6.5
993,Lebkuchen mit Schokoladeüberzug,,Süssigkeiten/Sonstige süsse Backwaren,445,19,6.5
277,Leinsamen,,"Nüsse, Samen und Ölfrüchte",472,33.6,17.9
10534,Lemon Curd,Zitronencrème,Süssigkeiten/Cremen und Pudding,320,16.2,6
531,Limburger (Münster),,Milch und Milchprodukte/Hartkäse,275,21.4,20.4
595,"Limonade, mit Aroma, gezuckert",,Alkoholfreie Getränke/Süssgetränke,38,0,0
1060,"Linse, ganz, gekocht (ohne Zugabe von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",121,0.4,8.8
370,"Linse, ganz, getrocknet",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",324,1.5,24.4
13386,"Linse, geschält, gekocht (ohne Zugabe von Fett und Salz)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",139,0.6,11.3
13385,"Linse, geschält, getrocknet",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte",334,1.5,27
900,Linzertorte,,"Süssigkeiten/Kuchen, Torten und Cake",425,23.6,7.5
852,Löffelbiscuit,,Süssigkeiten/Guetzli,414,8.3,12.2
786,Luganighe,,Fleisch- und Wurstwaren/Rohwurstware,459,43,17.1
1083,Lyoner,,Fleisch- und Wurstwaren/Brühwurstware,244,21.8,11.5
878,Madeleine,,Süssigkeiten/Sonstige süsse Backwaren,346,11.6,7.5
64,"Magermilch, UHT",,Milch und Milchprodukte/Milch,33,0.1,3.4
578,Magermilchpulver,,Milch und Milchprodukte/Milch,356,0.9,35.5
879,Mailänderli,,Süssigkeiten/Guetzli,431,20.8,7.1
932,Mais-Chips (Apérogebäck),,Salzige Snacks/Chips,509,27.2,7.8
1032,"Mais, gedämpft (ohne Zugabe von Salz)",Zuckermais;Gemüsemais,Gemüse/Gemüse gekocht (inkl. Konserven),105,1.4,3.8
432,"Mais, roh",Zuckermais;Gemüsemais,Gemüse/Gemüse frisch,92,1.2,3.3
1619,"Maisgriess, gekocht",Polenta,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mais",79,0.2,2
425,"Maisgriess, trocken",Polenta,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mais",350,1.1,8.8
412,Maiskeimöl,,Fette und Öle/Öle,809,89.9,0
633,"Maiskölbchen, in Essig eingelegt",,Gemüse/Gemüse gekocht (inkl. Konserven),119,1.4,3.4
426,Maisstärke,,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke;Verschiedenes/Gelier- und Bindemittel",354,0,0.3
397,"Mandarine, roh",,Früchte/Früchte frisch,47,0.2,0.7
273,Mandel,,"Nüsse, Samen und Ölfrüchte",576,49.9,21.2
269,"Mandel, geröstet, gesalzen",,"Salzige Snacks/Gesalzene Nüsse, Samen, Kerne",631,55.2,21.2
278,"Mandel, ohne Fett geröstet, gesalzen",,"Salzige Snacks/Gesalzene Nüsse, Samen, Kerne",620,52.1,22.1
396,"Mango, roh",,Früchte/Früchte frisch,62,0.2,0.6
1016,"Mangold, gedämpft (ohne Zugabe von Salz)",Krautstiel,Gemüse/Gemüse gekocht (inkl. Konserven),31,0.3,2.8
450,"Mangold, roh",Krautstiel,Gemüse/Gemüse frisch,23,0.2,2.1
208,Margarine,,Fette und Öle/Fette,724,80,0.5
898,Marmorkuchen,Marmorcake,"Süssigkeiten/Kuchen, Torten und Cake",357,17.2,7.3
496,Marzipan,,Süssigkeiten/Sonstige Süssigkeiten,467,17.6,6.1
485,Mascarpone,,Milch und Milchprodukte/Frischkäse und Quark,453,47,7.6
771,Mayonnaise,,Fette und Öle/Mayonnaisen,742,81.7,1.1
772,"Mayonnaise, kalorienvermindert",,Fette und Öle/Mayonnaisen,327,34.5,0.9
1682,"Mayonnaise, selbst zubereitet mit Rapsöl",,Fette und Öle/Mayonnaisen,791,86.7,2.4
1135,Mehl (Durchschnitt),,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",343,1.4,12.4
1136,"Mehl, hell (Durchschnitt)",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",344,1.3,12.2
1524,"Mehlomeletten mit Champignonfüllung, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,124,6.3,5.3
1525,"Mehlomeletten mit Gemüsefüllung, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,137,5.2,5.7
1523,"Mehlomeletten mit Käse, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,196,9,10
1695,"Mehlomeletten mit Nutella, zubereitet",,Gerichte/Sonstige süsse Gerichte,259,12.4,7.1
1526,"Mehlomeletten mit Schinken, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,157,5.2,9.8
1527,"Mehlomeletten mit Speck, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,194,9.5,9.3
1694,"Mehlomeletten mit Zimt und Zucker, zubereitet",,Gerichte/Sonstige süsse Gerichte,178,5.5,7.1
1522,"Mehlomeletten, zubereitet",,Gerichte/Sonstige salzige/rezente Gerichte,166,5.8,7.5
732,"Melasse, Melassesirup",,Süssigkeiten/Konfitüren und süsse Brotaufstriche,274,0,1.2
854,Meringue,,Süssigkeiten/Sonstige Süssigkeiten,400,0.5,5
761,"Miesmuschel, roh",,"Fisch/Meeresfrüchte, Krusten- und Schalentiere",85,2.7,11.7
1194,Milch (Durchschnitt),,Milch und Milchprodukte/Milch,62,3.4,3.3
1185,"Milchkaffee dunkel, ungezuckert",Schale,Milch und Milchprodukte/Milch- und Joghurtgetränke;Alkoholfreie Getränke/Kaffee,16,0.9,0.8
1186,"Milchkaffee hell, ungezuckert",Schale,Milch und Milchprodukte/Milch- und Joghurtgetränke;Alkoholfreie Getränke/Kaffee,22,1.2,1.1
1187,"Milchkaffee, ungezuckert",Schale,Milch und Milchprodukte/Milch- und Joghurtgetränke;Alkoholfreie Getränke/Kaffee,20,1.1,1
1513,"Milchreis, zubereitet (mit teilentrahmter Milch)",,Süssigkeiten/Cremen und Pudding,132,3.5,5.4
1514,"Milchreis, zubereitet (mit Vollmilch)",,Süssigkeiten/Cremen und Pudding,144,5,5.2
195,Milchschokolade,,Süssigkeiten/Schokolade und Kakaoerzeugnisse,537,31.1,6.5
654,Milchschokolade mit Alkoholfüllung,,Süssigkeiten/Schokolade und Kakaoerzeugnisse,488,23,5.4
655,"Milchschokolade mit Crèmefüllung (Gianduja, Nougat)",,Süssigkeiten/Schokolade und Kakaoerzeugnisse,571,38.5,6.9
643,Milchschokolade mit Mandel-Honig-Nougat,,Süssigkeiten/Schokolade und Kakaoerzeugnisse,534,31.4,7
612,Milchschokolade mit Nüssen,,Süssigkeiten/Schokolade und Kakaoerzeugnisse,566,38.1,8.4
641,"Milchschokolade mit Weinbeeren, Nüssen und Mandeln",,Süssigkeiten/Schokolade und Kakaoerzeugnisse,511,29.6,7.5
671,Minestrone,,Gerichte/Eintöpfe und Suppen,53,1.8,2
1087,Minipic Würstchen,,Fleisch- und Wurstwaren/Rohwurstware,460,39.1,26.1
1053,"Mirabelle, gedünstet, abgetropft (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),65,0.2,0.8
403,"Mirabelle, roh",,Früchte/Früchte frisch,57,0.2,0.7
10545,"Mit Hackfleisch gefüllte Oliven, frittiert",,Salzige Snacks/Sonstige salzige Snacks,320,14,14.1
602,"Molke, süss",Süssmolke,Milch und Milchprodukte/Milch- und Joghurtgetränke,24,0.2,0.8
1039,"Morchel, gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Pilze,31,0.4,2.1
457,"Morchel, roh",,Gemüse/Pilze,26,0.3,1.7
819,Mortadella,,Fleisch- und Wurstwaren/Brühwurstware,305,26.6,15.7
717,Mostbröckli,,Fleisch- und Wurstwaren/Rohwurstware,150,1.9,32.6
82,Mozzarella,,Milch und Milchprodukte/Weichkäse;Milch und Milchprodukte/Frischkäse und Quark,253,19.5,18.7
1175,"Mürbeteig (mit Butter), süss, ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",424,22.9,7.8
909,"Mürbeteig (mit pflanzlichem Fett), süss, ungebacken",,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Teige",419,22.4,7.8
844,Mütschli,,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",254,0.8,8.7
1579,"Nasi Goreng, zubereitet",,Gerichte/Asiatische Gerichte,126,1.9,11
404,"Nektarine, roh",,Früchte/Früchte frisch,51,0.2,0.9
913,Nussgipfel aus Blätterteig,,Süssigkeiten/Sonstige süsse Backwaren,416,26.9,6.6
914,Nussgipfel aus Hefeteig,,Süssigkeiten/Sonstige süsse Backwaren,315,12.6,7.5
372,"Nüsslisalat, roh",Feldsalat;Rapunzelsalat,Gemüse/Gemüse frisch,23,0.4,2
915,Nussschnecke aus Hefeteig,Hefeschnecke,Süssigkeiten/Sonstige süsse Backwaren,442,18.7,12
818,"Ofen-Frites, tiefgekühlt",Ofen-Pommes,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln",127,4.9,1.8
492,"Olive, grün",,"Nüsse, Samen und Ölfrüchte",126,12.5,1.3
493,"Olive, schwarz",,"Nüsse, Samen und Ölfrüchte",150,14,0.9
591,Olivenöl,,Fette und Öle/Öle,809,89.9,0
405,"Orange, roh",Apfelsine,Früchte/Früchte frisch,44,0.2,1
572,Orangennektar,,Alkoholfreie Getränke/Süssgetränke;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,44,0,0.4
576,Orangensaft,,Früchte/Fruchtsäfte;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,51,0.5,0.5
577,"Orangensaft, angereichert mit Vitamin C",,Früchte/Fruchtsäfte;Alkoholfreie Getränke/Frucht- und Gemüsesäfte,55,0.5,0.5
708,Palmöl - Palmfett,,Fette und Öle/Öle;Fette und Öle/Fette,799,88.8,0
716,Pancetta,,Fleisch- und Wurstwaren/Rohwurstware,467,43,19.5
202,Panettone,,Süssigkeiten/Sonstige süsse Backwaren,354,10.7,6.4
750,Paniermehl,Semmelmehl,"Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke",370,1.9,14.2
779,Pantli,,Fleisch- und Wurstwaren/Rohwurstware,538,50,21.1
663,Paprika (Gewürz),,"Verschiedenes/Salz, Gewürze und Aromen",358,13,14.8
279,Paranuss,,"Nüsse, Samen und Ölfrüchte",692,66.5,16.6
845,Pariserbrot,Baguette;Parisette,"Brote, Flocken und Frühstückscerealien/Brote und Brotwaren",254,0.9,9
482,Parmesan,Parmiggiano,Milch und Milchprodukte/Hartkäse,374,25.6,36
986,"Passionsfrucht, roh",Maracuja,Früchte/Früchte frisch,92,0.5,2.2
774,Pâté de campagne,,Fleisch- und Wurstwaren/Kochwurstware,391,36.9,13.2
1017,"Peperoni, grün, gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),26,0.4,1
359,"Peperoni, grün, roh",,Gemüse/Gemüse frisch,20,0.3,0.8
1018,"Peperoni, rot, gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Gemüse gekocht (inkl. Konserven),42,0.5,1.2
360,"Peperoni, rot, roh",,Gemüse/Gemüse frisch,32,0.4,0.9
373,"Petersilie, roh",Peterli,Gemüse/Kräuter,56,0.5,3.9
463,"Pfefferminze, roh",,Gemüse/Kräuter,49,0.7,3.8
13328,"Pferd, Filet, gebraten (ohne Zusatz von Fett und Salz)",,Fleisch und Innereien/Sonstige Tierarten,141,2.6,29.3
685,"Pferd, Filet, roh",,Fleisch und Innereien/Sonstige Tierarten,103,1.9,21.4
1670,"Pferderagout mit Sauce, zubereitet",Voressen,Gerichte/Sonstige salzige/rezente Gerichte,94,3.3,12.7
624,"Pfirsich, gezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),83,0.2,0.4
401,"Pfirsich, roh",,Früchte/Früchte frisch,48,0.2,0.5
625,"Pfirsich, ungezuckert (Konserve)",,Früchte/Früchte gekocht (inkl. Konserven),48,0.2,0.5
1054,"Pflaume, gedünstet, abgetropft (ohne Zugabe von Zucker)",,Früchte/Früchte gekocht (inkl. Konserven),59,0.2,0.7
475,"Pflaume, getrocknet",Dörrpflaume;Backpflaume,Früchte/Früchte getrocknet,204,0.3,2.5
474,"Pflaume, roh",,Früchte/Früchte frisch,48,0.2,0.6
1528,"Pflaumenkuchen, gebacken (mit Blätterteig)",Pflaumenwähe,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",137,6.9,2.5
1530,"Pflaumenkuchen, gebacken (mit Kuchenteig)",,"Süssigkeiten/Kuchen, Torten und Cake;Gerichte/Kuchen und Gratins",129,4.8,2.9
1129,"Pilz (Durchschnitt), gedünstet (ohne Zugabe von Fett und Salz)",,Gemüse/Pilze,31,0.5,2.9
1128,"Pilz (Durchschnitt), roh",,Gemüse/Pilze,25,0.4,2.4
1585,"Pilzrisotto, gekocht",,Gerichte/Sonstige salzige/rezente Gerichte,126,3.6,4
683,"Pilzsauce, gebunden",,Verschiedenes/Saucen,82,4,3.6
688,Pilzsuppe,,Gerichte/Eintöpfe und Suppen,38,1.2,1.1
283,Pinienkerne,,"Nüsse, Samen und Ölfrüchte",594,44.9,31.6
